{'projectID': 495693, 'fileID': 4764900, 'required': True}
{'projectID': 638111, 'fileID': 3993293, 'required': True}
{'projectID': 272450, 'fileID': 4629077, 'required': True}
{'projectID': 342584, 'fileID': 4824057, 'required': True}
{'projectID': 520110, 'fileID': 4300529, 'required': True}
{'projectID': 631946, 'fileID': 4120234, 'required': True}
{'projectID': 881778, 'fileID': 4676199, 'required': True}
{'projectID': 623800, 'fileID': 4818096, 'required': True}
{'projectID': 546670, 'fileID': 4817474, 'required': True}
{'projectID': 280510, 'fileID': 4635476, 'required': True}
{'projectID': 848933, 'fileID': 4691945, 'required': True}
{'projectID': 410295, 'fileID': 4514910, 'required': True}
{'projectID': 635427, 'fileID': 3909789, 'required': True}
{'projectID': 222880, 'fileID': 4782926, 'required': True}
{'projectID': 377088, 'fileID': 4460941, 'required': True}
{'projectID': 586157, 'fileID': 4805130, 'required': True}
{'projectID': 918691, 'fileID': 4802643, 'required': True}
{'projectID': 513769, 'fileID': 3912057, 'required': True}
{'projectID': 570630, 'fileID': 4709099, 'required': True}
{'projectID': 532127, 'fileID': 4278509, 'required': True}
{'projectID': 568536, 'fileID': 3912108, 'required': True}
{'projectID': 819845, 'fileID': 4818642, 'required': True}
{'projectID': 845243, 'fileID': 4469997, 'required': True}
{'projectID': 667872, 'fileID': 4600099, 'required': True}
{'projectID': 238086, 'fileID': 4816044, 'required': True}
{'projectID': 738663, 'fileID': 4744473, 'required': True}
{'projectID': 854949, 'fileID': 4771452, 'required': True}
{'projectID': 416294, 'fileID': 4805925, 'required': True}
{'projectID': 317269, 'fileID': 4445137, 'required': True}
{'projectID': 228525, 'fileID': 4556697, 'required': True}
{'projectID': 616457, 'fileID': 4636991, 'required': True}
{'projectID': 885292, 'fileID': 4754744, 'required': True}
